year,co2,ch4,n2o,other_wmghg,o3,h2o_stratospheric,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,nonco2_wmghg,aerosol,chapter2_other_anthro,total_anthropogenic,total_natural,total,,,
1936,0.58259102,0.213409874,0.058652391,0.001736553,0.128563667,0.019615491,0.001172342,-0.120958115,-0.477825724,0.029050178,-0.132872065,0.18755543,0.069243997,0.273798818,-0.598783839,-0.083034053,0.303135612,0.256799427,0.559935039,,,
1937,0.595836416,0.21570632,0.059387457,0.001990405,0.130528167,0.019826569,0.00143426,-0.131806531,-0.49531408,0.030011139,-0.134139047,0.187199505,0.072535721,0.277084182,-0.627120611,-0.082867078,0.293461076,0.259735226,0.553196302,,,
1938,0.60510606,0.217905364,0.060250801,0.002244349,0.132492667,0.020028693,0.001509146,-0.121218468,-0.459137863,0.028734667,-0.135406028,0.186839456,0.062098929,0.280400514,-0.580356331,-0.085133522,0.352509388,0.248938385,0.601447772,,,
1939,0.614841441,0.221101481,0.060953918,0.002512179,0.134457167,0.020322463,0.001714328,-0.131511162,-0.494106362,0.029723554,-0.13667301,0.186475299,0.05919722,0.284567578,-0.625617524,-0.084912666,0.323335996,0.245672519,0.569008515,,,
1940,0.623656317,0.222730124,0.061790076,0.002820858,0.136421667,0.020472159,0.001948714,-0.147204827,-0.521360509,0.031074799,-0.137706442,0.186107024,0.039774491,0.287341058,-0.668565335,-0.08421077,0.294642936,0.225881514,0.52052445,,,
1941,0.631538084,0.224309953,0.062672063,0.003185949,0.1395045,0.020617368,0.002147978,-0.151559721,-0.53461969,0.032055192,-0.138370093,0.185734648,0.0240647,0.290167965,-0.686179412,-0.083549554,0.291481583,0.209799348,0.501280932,,,
1942,0.637764205,0.226811752,0.063652651,0.003644944,0.142587333,0.02084732,0.00217498,-0.155259311,-0.552553511,0.032774778,-0.139033743,0.185358123,0.005593607,0.294109347,-0.707812821,-0.083236665,0.2834114,0.19095173,0.47436313,,,
1943,0.641454027,0.229057437,0.065935592,0.004196242,0.145670167,0.021053732,0.002438296,-0.156095603,-0.555073761,0.033318593,-0.139697394,0.184977504,-0.013064694,0.299189272,-0.711169364,-0.082886774,0.292257327,0.17191281,0.464170137,,,
1944,0.641698047,0.230873854,0.066724816,0.004850983,0.148753,0.021220687,0.002966865,-0.151859125,-0.548041636,0.033161212,-0.140361045,0.184592765,-0.007869699,0.302449653,-0.699900761,-0.083012281,0.309987658,0.176723066,0.486710724,,,
1945,0.641041045,0.232405508,0.067543152,0.005463773,0.151835833,0.021361468,0.003006577,-0.131394312,-0.488608962,0.029680692,-0.141024696,0.184203942,0.02751243,0.305412433,-0.620003274,-0.086975958,0.391310079,0.211716372,0.603026451,,,
1946,0.640967452,0.234582345,0.0682629,0.006298048,0.154918667,0.021561552,0.003178718,-0.128738652,-0.477024046,0.030272583,-0.141688347,0.183810953,0.04456387,0.309143292,-0.605762698,-0.086675494,0.412591218,0.228374823,0.640966041,,,
1947,0.642502919,0.237576841,0.068569894,0.007172867,0.1580015,0.02183679,0.003506801,-0.149664269,-0.510108372,0.029963199,-0.142351998,0.18341388,0.090055179,0.313319602,-0.65977264,-0.087045208,0.367006172,0.273469058,0.640475231,,,
1948,0.642960754,0.240568206,0.068739852,0.008120656,0.161084333,0.02211174,0.003907138,-0.1592308,-0.535016253,0.030119567,-0.143015649,0.183012698,0.105624564,0.317428714,-0.694247052,-0.086877204,0.340349546,0.288637262,0.628986807,,,
1949,0.644761332,0.242919323,0.068901476,0.009102756,0.164167167,0.022327842,0.003832337,-0.140451808,-0.51185933,0.031580518,-0.143679299,0.182607381,0.090601199,0.320923555,-0.652311138,-0.085938603,0.391602312,0.27320858,0.664810893,,,
1950,0.647938769,0.244642726,0.069413527,0.010104723,0.16725,0.022486248,0.004596029,-0.153569255,-0.554649866,0.032107859,-0.14434295,0.182197972,0.056950736,0.324160976,-0.708219121,-0.085152815,0.34597781,0.239148708,0.585126518,,,
1951,0.651184717,0.247115961,0.069851654,0.011165095,0.172705,0.022713574,0.005038391,-0.163095383,-0.544408055,0.032707823,-0.146861908,0.181784427,0.012457865,0.328132709,-0.707503438,-0.08640212,0.358116868,0.194242291,0.552359159,,,
1952,0.656809734,0.249834571,0.070442223,0.012216674,0.17816,0.022963454,0.005325874,-0.17089121,-0.561793721,0.03291171,-0.149508996,0.181366773,0.010445389,0.332493468,-0.732684931,-0.088307958,0.346470313,0.191812162,0.538282475,,,
1953,0.663485282,0.254288567,0.071529602,0.013402045,0.183615,0.023372842,0.005626946,-0.176523944,-0.578696197,0.032895981,-0.152156084,0.18094502,-0.002612301,0.339220214,-0.755220141,-0.090260315,0.34084004,0.178332719,0.519172759,,,
1954,0.669749364,0.259713225,0.072278037,0.014759222,0.18907,0.023871447,0.005909296,-0.179769393,-0.587707135,0.033441274,-0.154803172,0.180519124,-0.002456296,0.346750485,-0.767476528,-0.091581155,0.346512166,0.178062828,0.524574995,,,
1955,0.67521556,0.265665816,0.073310923,0.016302962,0.194525,0.024418578,0.006533776,-0.19695111,-0.621521834,0.034836837,-0.157450261,0.180089122,0.02484473,0.355279701,-0.818472944,-0.09166107,0.314886248,0.204933852,0.519820099,,,
1956,0.680026208,0.272658922,0.074502086,0.018070402,0.19998,0.025061346,0.007066575,-0.211796497,-0.667798491,0.036416677,-0.160097349,0.179655026,0.084984989,0.365231409,-0.879594988,-0.09155275,0.274089879,0.264640015,0.538729894,,,
1957,0.685026535,0.279723693,0.07562807,0.020077146,0.205435,0.025710702,0.007328086,-0.221861759,-0.700858715,0.037126707,-0.162744437,0.179216783,0.14092869,0.37542891,-0.922720473,-0.092578941,0.25059103,0.320145473,0.570736503,,,
1958,0.691057706,0.285274157,0.076532163,0.022211467,0.21089,0.026220871,0.007754373,-0.221853764,-0.686045862,0.039038801,-0.165391525,0.178774449,0.148338968,0.384017787,-0.907899626,-0.092377479,0.285688387,0.327113417,0.612801804,,,
1959,0.698992453,0.289979361,0.077281641,0.024438838,0.216345,0.026653348,0.00817217,-0.231242861,-0.702380126,0.040601082,-0.168038613,0.178327997,0.116669779,0.39169984,-0.933622987,-0.092612012,0.280802294,0.294997776,0.57580007,,,
1960,0.713138731,0.293195326,0.078318038,0.026967938,0.2218,0.026948943,0.008725808,-0.246524414,-0.731215119,0.042214795,-0.169433433,0.177877443,0.094969364,0.398481301,-0.977739533,-0.091543888,0.264136612,0.272846806,0.536983418,,,
1961,0.724741282,0.295712586,0.079438178,0.029916517,0.227815,0.027180316,0.009513187,-0.25880768,-0.757305938,0.041403692,-0.170139322,0.166289319,0.046872757,0.405067281,-1.016113618,-0.092042128,0.249467817,0.213162077,0.462629894,,,
1962,0.737557901,0.301872899,0.080621191,0.033305712,0.23383,0.027746539,0.01042091,-0.262500165,-0.759634858,0.042145158,-0.170845211,-0.024382967,0.013456302,0.415799802,-1.022135022,-0.090532604,0.274520076,-0.010926665,0.263593411,,,
1963,0.747932423,0.310374718,0.081926674,0.037257282,0.239845,0.02852798,0.011113301,-0.279705636,-0.809489052,0.043364239,-0.1715511,-0.912732776,0.001880667,0.429558673,-1.089194688,-0.08854558,0.239595828,-0.910852108,-0.67125628,,,
1964,0.759624588,0.318050728,0.083150103,0.04183157,0.24586,0.029233518,0.011843929,-0.288411755,-0.800015949,0.043625026,-0.172256988,-0.665329648,-0.003485934,0.443032401,-1.088427704,-0.087554516,0.272534769,-0.668815582,-0.396280813,,,
1965,0.767832658,0.324344302,0.084387321,0.047012418,0.251875,0.029811989,0.012632899,-0.300948254,-0.819980339,0.04437138,-0.172962877,-0.344913345,-0.000490622,0.45574404,-1.120928592,-0.086146609,0.268376497,-0.345403967,-0.07702747,,,
1966,0.786067742,0.329452707,0.085791497,0.052785154,0.25789,0.030281527,0.013802083,-0.312714296,-0.832369556,0.044807549,-0.173668766,0.108734289,0.025141141,0.468029357,-1.145083852,-0.084777607,0.282125639,0.13387543,0.416001069,,,
1967,0.79625609,0.334922541,0.087191525,0.059244569,0.263905,0.030784284,0.015750191,-0.321439331,-0.85355694,0.044272572,-0.174374655,-0.151840982,0.056857132,0.481358635,-1.174996271,-0.083567608,0.282955846,-0.09498385,0.187971996,,,
1968,0.811741993,0.342777602,0.088580055,0.066502155,0.26992,0.03150628,0.017704967,-0.338785297,-0.867354655,0.045271517,-0.175080544,-0.035009438,0.073596561,0.497859812,-1.206139953,-0.08059778,0.292784073,0.038587123,0.331371195,,,
1969,0.82638273,0.350713605,0.089976118,0.074611729,0.275935,0.032235714,0.018600922,-0.350311184,-0.879602597,0.046710364,-0.175786432,0.051402268,0.076576273,0.515301452,-1.229913781,-0.078239432,0.309465969,0.127978541,0.437444509,,,
1970,0.852440767,0.360394878,0.091371077,0.083552402,0.28195,0.033125565,0.01929367,-0.377075366,-0.92315265,0.0478206,-0.176492321,0.047264237,0.078510745,0.535318357,-1.300228015,-0.076252486,0.293228623,0.125774982,0.419003605,,,
1971,0.86280905,0.36922368,0.092799236,0.093223649,0.287021667,0.033937061,0.020520164,-0.37654345,-0.930222658,0.049236343,-0.177196087,-0.089890468,0.049836868,0.555246565,-1.306766108,-0.073502518,0.324808656,-0.040053599,0.284755057,,,
1972,0.895787373,0.377171205,0.094250308,0.103762371,0.292093333,0.034667555,0.021441562,-0.39252119,-0.983472704,0.050503135,-0.177836047,0.025605628,0.048058402,0.575183883,-1.375993895,-0.071223795,0.3158469,0.073664029,0.389510929,,,
1973,0.938885723,0.383064895,0.095744061,0.11551587,0.297165,0.035209272,0.022301387,-0.405720734,-0.98334245,0.052144547,-0.178476008,0.156062684,0.019290921,0.594324827,-1.389063184,-0.068820802,0.372491565,0.175353605,0.54784517,,,
1974,0.952973086,0.388800042,0.097291243,0.12851926,0.302236667,0.035736416,0.021280358,-0.397713452,-0.976473363,0.052412291,-0.179115968,0.024223704,0.005172391,0.614610545,-1.374186815,-0.069686903,0.42594658,0.029396095,0.455342675,,,
1975,0.954008109,0.395499645,0.098887494,0.141747141,0.307308333,0.036352207,0.021934494,-0.388171522,-0.959644084,0.053795768,-0.179755928,-0.223082429,0.005484403,0.63613428,-1.347815605,-0.067673459,0.481961657,-0.217598026,0.264363631,,,
1976,0.96589819,0.402911208,0.100528933,0.1547064,0.31238,0.037033438,0.021697307,-0.406917335,-1.007515881,0.05555613,-0.180395889,0.036954312,0.000835428,0.658146541,-1.414433216,-0.066109013,0.455882502,0.03778974,0.493672242,,,
1977,0.995975585,0.410778889,0.10221261,0.167604723,0.317451667,0.037756593,0.022969761,-0.406026583,-1.015155186,0.057821724,-0.181035849,0.121601632,0.030944559,0.680596221,-1.421181769,-0.062487771,0.510353933,0.15254619,0.662900123,,,
1978,1.023399542,0.418857336,0.103964174,0.18036111,0.322523333,0.038499121,0.023587104,-0.401130277,-1.02745739,0.06003292,-0.181675809,0.146588282,0.077059891,0.70318262,-1.428587667,-0.059556665,0.560961163,0.223648173,0.784609337,,,
1979,1.049676154,0.426899862,0.105787566,0.19213017,0.327595,0.039238347,0.024395965,-0.408128809,-1.041214698,0.061665557,-0.18231577,0.131145784,0.115858548,0.724817598,-1.449343506,-0.057015901,0.595729346,0.247004332,0.842733678,,,
1980,1.085713182,0.434675382,0.10801496,0.203952661,0.332666667,0.039953031,0.02429474,-0.409571679,-1.035092444,0.06090036,-0.18295573,0.085954727,0.108214261,0.746643003,-1.444664123,-0.057807599,0.662551129,0.194168988,0.856720117,,,
1981,1.105400629,0.441948812,0.11081173,0.21544124,0.335325,0.040621565,0.023618731,-0.39574268,-1.009062393,0.061050468,-0.18359569,0.053912348,0.110757157,0.768201782,-1.404805073,-0.058304926,0.745817411,0.164669504,0.910486915,,,
1982,1.117828448,0.448494059,0.114729918,0.226754007,0.337983333,0.04122317,0.023684678,-0.393322084,-1.044446894,0.061657404,-0.184255102,-0.291765125,0.067418729,0.789977984,-1.437768978,-0.05768985,0.750330938,-0.224346397,0.525984541,,,
1983,1.145238046,0.454133519,0.116625556,0.238170233,0.340641667,0.041741518,0.023868323,-0.376303348,-0.980528843,0.062665568,-0.184995536,-0.753385418,0.06559346,0.808929307,-1.356832191,-0.056720126,0.881256703,-0.687791958,0.193464745,,,
1984,1.170417192,0.458986729,0.118901862,0.249614052,0.3433,0.042187599,0.025211795,-0.378777983,-1.000731273,0.064427992,-0.18573597,-0.289745783,0.014610745,0.827502642,-1.379509256,-0.053908584,0.907801995,-0.275135037,0.632666957,,,
1985,1.194203733,0.464055466,0.120727205,0.262473339,0.345958333,0.042653491,0.025836101,-0.378903208,-1.009095597,0.065285476,-0.186476403,-0.025879272,-0.002612301,0.84725601,-1.387998806,-0.052701335,0.946717934,-0.028491573,0.918226361,,,
1986,1.216928499,0.469165855,0.12374067,0.276504632,0.348616667,0.04312321,0.027267327,-0.37386955,-1.011662157,0.067167928,-0.187216837,-0.027459557,-0.000490622,0.869411157,-1.385531707,-0.049658372,0.999766244,-0.027950179,0.971816065,,,
1987,1.245030758,0.473183485,0.124369066,0.291172718,0.351275,0.043492489,0.028399934,-0.383951783,-1.04384105,0.069003339,-0.187957271,0.050499119,0.010382987,0.888725269,-1.427792833,-0.047061508,1.010176686,0.060882106,1.071058792,,,
1988,1.285429167,0.478249272,0.126699476,0.306890047,0.353933333,0.043958109,0.029610475,-0.377745545,-1.048702026,0.071140202,-0.188697705,0.104509137,0.055406278,0.911838795,-1.42644757,-0.043988919,1.080764806,0.159915414,1.24068022,,,
1989,1.3116262,0.483667146,0.130186757,0.320795428,0.356591667,0.044456091,0.030714718,-0.375687308,-1.035808826,0.072094221,-0.189438138,0.141584426,0.117262601,0.934649331,-1.411496134,-0.042173108,1.149197955,0.258847027,1.408044983,,,
1990,1.330290767,0.486676462,0.133255023,0.332664082,0.35925,0.044732691,0.031001318,-0.375212304,-1.054072891,0.074262742,-0.190178572,0.137264285,0.105827371,0.952595566,-1.429285195,-0.040181821,1.172669318,0.243091657,1.415760975,,,
1991,1.350951007,0.491944172,0.135561025,0.342172174,0.363201667,0.045216871,0.029832654,-0.391817188,-1.132584718,0.073868461,-0.190643789,-0.575037909,0.104111307,0.969677371,-1.524401905,-0.041725803,1.117702336,-0.470926602,0.646775734,,,
1992,1.3619604,0.494914624,0.137286441,0.350296965,0.367153333,0.045489899,0.030071079,-0.353862826,-1.006688361,0.072423831,-0.19097794,-1.787631211,0.083346927,0.982498029,-1.360551187,-0.042993131,1.308067445,-1.704284284,-0.396216839,,,
1993,1.373267556,0.495683029,0.138336054,0.355139726,0.371105,0.045560527,0.030334797,-0.349685802,-1.016130359,0.072092754,-0.19131209,-0.793963177,0.034485892,0.989158809,-1.365816161,-0.043324012,1.324391191,-0.759477285,0.564913906,,,
1994,1.396760312,0.497845889,0.140124681,0.359067804,0.375056667,0.045759325,0.031569545,-0.355521435,-1.067026719,0.072425346,-0.191646241,-0.087425647,0.004907181,0.997038374,-1.422548153,-0.041892024,1.304415175,-0.082518466,1.22189671,,,
1995,1.425303275,0.499775258,0.142095767,0.362646911,0.379008333,0.045936662,0.032262229,-0.328136067,-1.012984498,0.073844451,-0.191980391,0.085922264,-0.00070903,1.004517936,-1.341120566,-0.039937049,1.42777193,0.085213234,1.512985164,,,
1996,1.452627327,0.500571345,0.144922368,0.365822234,0.38296,0.046009834,0.033709879,-0.319041648,-0.98435634,0.073416104,-0.192314541,0.148747981,-0.012908688,1.011315947,-1.303397988,-0.039178724,1.504326562,0.135839293,1.640165855,,,
1997,1.469639193,0.501871682,0.14768741,0.368188154,0.386911667,0.046129354,0.03500659,-0.356592121,-1.103597814,0.073239884,-0.192648692,0.169317688,0.003503128,1.017747247,-1.460189935,-0.038272863,1.375835308,0.172820817,1.548656125,,,
1998,1.51030064,0.505874101,0.150204091,0.370531595,0.390863333,0.046497235,0.035811571,-0.338890701,-1.084574266,0.070242704,-0.192982842,0.170976097,0.05039849,1.026609787,-1.423464967,-0.040431331,1.463877462,0.221374587,1.685252049,,,
1999,1.542451077,0.508839039,0.153449436,0.372722197,0.394815,0.046769757,0.037126423,-0.303305833,-0.959692574,0.069361399,-0.193316992,0.17446292,0.084906986,1.035010672,-1.262998407,-0.040059413,1.669218928,0.259369906,1.928588833,,,
2000,1.560589118,0.509298575,0.156697931,0.374831025,0.398766667,0.046811995,0.038652375,-0.301088661,-0.920100234,0.068669313,-0.193651143,0.175109766,0.110008328,1.040827532,-1.221188895,-0.03951746,1.739476961,0.285118094,2.024595055,,,
2001,1.584600767,0.508688255,0.159142496,0.376735817,0.402852381,0.046755897,0.037784336,-0.298151678,-0.92240355,0.069730185,-0.193985293,0.169849353,0.099446732,1.044566567,-1.220555228,-0.039714874,1.771749613,0.269296084,2.041045697,,,
2002,1.615020606,0.509007563,0.161250054,0.378449477,0.406938095,0.046785246,0.0383498,-0.316747943,-0.995662362,0.07083345,-0.194319444,0.176633147,0.10473533,1.048707093,-1.312410306,-0.038350947,1.719904542,0.281368477,2.001273019,,,
2003,1.653404701,0.510595865,0.163540975,0.37993257,0.41102381,0.046931235,0.03817914,-0.332653567,-1.023275487,0.072814253,-0.194653594,0.160278112,0.043362625,1.05406941,-1.355929055,-0.036728966,1.7258399,0.203640737,1.929480637,,,
2004,1.680655402,0.510324616,0.165674848,0.381569985,0.415109524,0.046906303,0.040688654,-0.329384433,-1.02788365,0.07618339,-0.194987744,0.171193017,0.016576419,1.057569448,-1.357268082,-0.031209397,1.764856895,0.187769436,1.95262633,,,
2005,1.710912562,0.50952696,0.167993347,0.38327986,0.419195238,0.046832987,0.042420987,-0.340761522,-1.057080816,0.078142778,-0.195321895,0.143467141,-0.009882175,1.060800167,-1.397842338,-0.027925143,1.765140487,0.133584966,1.898725453,,,
2006,1.742651279,0.509574562,0.170727385,0.384915239,0.423280952,0.046837362,0.043094825,-0.358829862,-1.077441831,0.079359026,-0.195656045,0.128362066,-0.0158884,1.065217186,-1.436271692,-0.026364832,1.768512893,0.112473666,1.880986558,,,
2007,1.768191805,0.512215152,0.173134039,0.386828031,0.427366667,0.047080071,0.04420179,-0.335417804,-1.058903939,0.081129202,-0.195990195,0.114754039,-0.027401633,1.072177222,-1.394321743,-0.023579133,1.849834818,0.087352406,1.937187224,,,
2008,1.799056895,0.514656002,0.176043923,0.388826741,0.4326,0.047304421,0.044006157,-0.321557022,-1.018016526,0.082698337,-0.196324346,0.131293399,-0.029882126,1.079526666,-1.339573547,-0.022315431,1.949294583,0.101411273,2.050705856,,,
2009,1.821010435,0.516520632,0.178305668,0.390503982,0.437833333,0.047475807,0.041663507,-0.292346112,-0.973227684,0.083343108,-0.196658496,0.104192286,-0.029944528,1.085330282,-1.265573796,-0.024176075,2.054424179,0.074247758,2.128671937,,,
2010,1.854238777,0.518485105,0.181127171,0.392349372,0.443066667,0.047656371,0.043813941,-0.273898414,-0.991607062,0.084909526,-0.196992647,0.136801577,-0.007791696,1.091961649,-1.265505476,-0.020612809,2.103148808,0.129009881,2.232158689,,,
2011,1.881501355,0.520509703,0.184365112,0.394167132,0.450116667,0.047842461,0.045183787,-0.28026949,-0.966086679,0.084946734,-0.197326797,0.09815763,0.026576395,1.099041947,-1.246356168,-0.019353814,2.164949986,0.124734025,2.289684011,,,
2012,1.910524576,0.522397133,0.187147859,0.395692585,0.457166667,0.048015944,0.04584138,-0.282657765,-0.99168012,0.085193928,-0.197660947,0.133749723,0.040944534,1.105237577,-1.274337885,-0.018609695,2.17998124,0.174694257,2.354675497,,,
2013,1.94988209,0.524410384,0.190102803,0.397484858,0.464216667,0.048200991,0.046761828,-0.259596954,-0.927329402,0.084676611,-0.197995098,0.156764925,0.049212845,1.111998045,-1.186926356,-0.018355667,2.320814779,0.20597777,2.526792549,,,
2014,1.977306603,0.527841921,0.19366239,0.399192165,0.471266667,0.0485164,0.048360226,-0.254665057,-0.938625942,0.083885395,-0.198329248,0.138417929,0.059103616,1.120696475,-1.193290998,-0.017567228,2.358411518,0.197521546,2.555933064,,,
2015,2.010013295,0.531999278,0.196590082,0.400865135,0.4674,0.048898522,0.050998629,-0.228509988,-0.888940114,0.082636932,-0.198663398,0.109649891,0.029197293,1.129454496,-1.117450102,-0.016129316,2.473288372,0.138847184,2.612135556,,,
2016,2.058493017,0.535044203,0.199148932,0.402647389,0.463533333,0.049178395,0.053423854,-0.219797552,-0.867453581,0.081655431,-0.198997549,0.127189225,-0.007587226,1.136840523,-1.087251133,-0.014739868,2.556875871,0.119601999,2.67647787,,,
2017,2.088685939,0.537665448,0.202032945,0.404627315,0.459666667,0.049419326,0.056724849,-0.211977535,-0.85083964,0.081291636,-0.199331699,0.15061352,-0.017466581,1.144325708,-1.062817175,-0.011895888,2.617965251,0.133146939,2.75111219,,,
2018,2.12207989,0.540821123,0.205654041,0.406604926,0.467066667,0.049709378,0.0574,-0.215539914,-0.849967733,0.080727748,-0.19966585,0.139916949,-0.021467554,1.15308009,-1.065507646,-0.011828723,2.664890277,0.118449395,2.783339671,,,
2019,2.156277925,0.543982988,0.208462635,0.408064433,0.474466667,0.05,0.057534928,-0.215561938,-0.842778328,0.08,-0.2,0.139916949,-0.022172872,1.160510056,-1.058340267,-0.012465072,2.72044931,0.117744077,2.838193387,,,
2020,2.218958602,0.560573093,0.208076191,0.404281198,0.452889099,0.051524873,0.054706187,-0.177135939,-0.876038975,0.097015845,-0.200936533,0.055367172,-0.016968634,1.172930482,-1.058340267,-0.012465072,2.793913642,0.038398538,2.83231218,,,
2021,2.258621068,0.564520224,0.210441742,0.405336483,0.454208504,0.051887673,0.056622945,-0.180863196,-0.872625238,0.095862942,-0.201862205,0.041525379,0.019557242,1.180298449,-1.053174914,-0.012465072,2.842150942,0.061082621,2.903233563,,,
2022,2.298231597,0.568251474,0.212824496,0.406141398,0.455407672,0.052230629,0.058539703,-0.184590453,-0.869246734,0.094710038,-0.202777016,0.027683586,0.059393061,1.187217369,-1.053488433,-0.012465072,2.889722805,0.087076647,2.976799451,,,
2023,2.337816653,0.571827406,0.215220321,0.406422697,0.456566799,0.05255931,0.060456461,-0.18831771,-0.865905948,0.093557134,-0.203680964,0.013841793,0.081981598,1.193470425,-1.053837187,-0.012465072,2.936522158,0.095823391,3.032345549,,,
2024,2.377389258,0.575260347,0.217632268,0.406333902,0.457742547,0.052874847,0.062373218,-0.192044967,-0.862461621,0.092404231,-0.204574051,0,0.090837254,1.199226517,-1.054223659,-0.012465072,2.982929978,0.090837254,3.073767233,,,
