year,total_forcing,,,,,,,,,,,,,,,,,,,,,
1750,0.297568328,,,,,,,,,,,,,,,,,,,,,
1751,0.286642108,,,,,,,,,,,,,,,,,,,0.00058226,0.005274355,-0.000211635
1752,0.261954864,,,,,,,,,,,,,,,,,,,,,
1753,0.224660605,,,,,,,,,,,,,,,,,,,,,
1754,0.184224882,,,,,,,,,,,,,,,,,,,,,
1755,0.139661812,,,,,,,,,,,,,,,,,,,,,
1756,-0.113709867,,,,,,,,,,,,,,,,,,,,,
1757,0.041890767,,,,,,,,,,,,,,,,,,,,,
1758,0.185968228,,,,,,,,,,,,,,,,,,,,,
1759,0.268105681,,,,,,,,,,,,,,,,,,,,,
1760,0.300212815,,,,,,,,,,,,,,,,,,,,,
1761,0.302706988,,,,,,,,,,,,,,,,,,,,,
1762,-0.718794091,,,,,,,,,,,,,,,,,,,,,
1763,-0.439029718,,,,,,,,,,,,,,,,,,,,,
1764,-0.016084154,,,,,,,,,,,,,,,,,,,,,
1765,0.106189724,,,,,,,,,,,,,,,,,,,,,
1766,-0.219042307,,,,,,,,,,,,,,,,,,,,,
1767,-0.261778483,,,,,,,,,,,,,,,,,,,,,
1768,0.071158725,,,,,,,,,,,,,,,,,,,,,
1769,0.26001826,,,,,,,,,,,,,,,,,,,,,
1770,0.186683644,,,,,,,,,,,,,,,,,,,,,
1771,0.249275857,,,,,,,,,,,,,,,,,,,,,
1772,0.30201708,,,,,,,,,,,,,,,,,,,,,
1773,0.291765137,,,,,,,,,,,,,,,,,,,,,
1774,0.247815918,,,,,,,,,,,,,,,,,,,,,
1775,0.223721558,,,,,,,,,,,,,,,,,,,,,
1776,0.209627314,,,,,,,,,,,,,,,,,,,,,
1777,0.210456311,,,,,,,,,,,,,,,,,,,,,
1778,0.252783288,,,,,,,,,,,,,,,,,,,,,
1779,0.331717011,,,,,,,,,,,,,,,,,,,,,
1780,0.368505284,,,,,,,,,,,,,,,,,,,,,
1781,0.375047093,,,,,,,,,,,,,,,,,,,,,
1782,0.354338297,,,,,,,,,,,,,,,,,,,,,
1783,-1.670454791,,,,,,,,,,,,,,,,,,,,,
1784,-3.792654993,,,,,,,,,,,,,,,,,,,,,
1785,-1.432910817,,,,,,,,,,,,,,,,,,,,,
1786,-0.51608798,,,,,,,,,,,,,,,,,,,,,
1787,-0.070666413,,,,,,,,,,,,,,,,,,,,,
1788,0.19257052,,,,,,,,,,,,,,,,,,,,,
1789,0.352935552,,,,,,,,,,,,,,,,,,,,,
1790,0.405381622,,,,,,,,,,,,,,,,,,,,,
1791,0.410270571,,,,,,,,,,,,,,,,,,,,,
1792,0.40052375,,,,,,,,,,,,,,,,,,,,,
1793,0.371808058,,,,,,,,,,,,,,,,,,,,,
1794,0.323870191,,,,,,,,,,,,,,,,,,,,,
1795,0.294510775,,,,,,,,,,,,,,,,,,,,,
1796,0.123193974,,,,,,,,,,,,,,,,,,,,,
1797,-0.015357115,,,,,,,,,,,,,,,,,,,,,
1798,0.0819893,,,,,,,,,,,,,,,,,,,,,
1799,0.179941255,,,,,,,,,,,,,,,,,,,,,
1800,0.228875635,,,,,,,,,,,,,,,,,,,,,
1801,0.276369645,,,,,,,,,,,,,,,,,,,,,
1802,0.309185554,,,,,,,,,,,,,,,,,,,,,
1803,0.334808104,,,,,,,,,,,,,,,,,,,,,
1804,0.343604607,,,,,,,,,,,,,,,,,,,,,
1805,0.327949671,,,,,,,,,,,,,,,,,,,,,
1806,0.31890127,,,,,,,,,,,,,,,,,,,,,
1807,0.297451498,,,,,,,,,,,,,,,,,,,,,
1808,0.26583205,,,,,,,,,,,,,,,,,,,,,
1809,-3.692275692,,,,,,,,,,,,,,,,,,,,,
1810,-2.536502104,,,,,,,,,,,,,,,,,,,,,
1811,-0.752897926,,,,,,,,,,,,,,,,,,,,,
1812,-0.080674313,,,,,,,,,,,,,,,,,,,,,
1813,0.158418763,,,,,,,,,,,,,,,,,,,,,
1814,0.243176937,,,,,,,,,,,,,,,,,,,,,
1815,-3.611892792,,,,,,,,,,,,,,,,,,,,,
1816,-4.693988458,,,,,,,,,,,,,,,,,,,,,
1817,-1.570828975,,,,,,,,,,,,,,,,,,,,,
1818,-0.334010744,,,,,,,,,,,,,,,,,,,,,
1819,0.086504708,,,,,,,,,,,,,,,,,,,,,
1820,0.208946971,,,,,,,,,,,,,,,,,,,,,
1821,0.130607478,,,,,,,,,,,,,,,,,,,,,
1822,0.127175011,,,,,,,,,,,,,,,,,,,,,
1823,-0.240892336,,,,,,,,,,,,,,,,,,,,,
1824,0.041808164,,,,,,,,,,,,,,,,,,,,,
1825,0.221836547,,,,,,,,,,,,,,,,,,,,,
1826,0.31667363,,,,,,,,,,,,,,,,,,,,,
1827,0.357856199,,,,,,,,,,,,,,,,,,,,,
1828,0.359822639,,,,,,,,,,,,,,,,,,,,,
1829,0.360028448,,,,,,,,,,,,,,,,,,,,,
1830,0.338541287,,,,,,,,,,,,,,,,,,,,,
1831,-2.377073217,,,,,,,,,,,,,,,,,,,,,
1832,-1.568775311,,,,,,,,,,,,,,,,,,,,,
1833,-0.386373094,,,,,,,,,,,,,,,,,,,,,
1834,0.050382658,,,,,,,,,,,,,,,,,,,,,
1835,-1.735024556,,,,,,,,,,,,,,,,,,,,,
1836,-1.015462684,,,,,,,,,,,,,,,,,,,,,
1837,-0.078419817,,,,,,,,,,,,,,,,,,,,,
1838,0.259571312,,,,,,,,,,,,,,,,,,,,,
1839,0.362103266,,,,,,,,,,,,,,,,,,,,,
1840,0.376774341,,,,,,,,,,,,,,,,,,,,,
1841,0.355388991,,,,,,,,,,,,,,,,,,,,,
1842,0.327986751,,,,,,,,,,,,,,,,,,,,,
1843,0.307583805,,,,,,,,,,,,,,,,,,,,,
1844,0.291704303,,,,,,,,,,,,,,,,,,,,,
1845,0.281923785,,,,,,,,,,,,,,,,,,,,,
1846,0.098147936,,,,,,,,,,,,,,,,,,,,,
1847,0.166386321,,,,,,,,,,,,,,,,,,,,,
1848,0.258414869,,,,,,,,,,,,,,,,,,,,,
1849,0.308767661,,,,,,,,,,,,,,,,,,,,,
1850,0.329762425,,,,,,,,,,,,,,,,,,,,,
1851,0.329762425,,,,,,,,,,,,,,,,,,,,,
1852,0.329762425,,,,,,,,,,,,,,,,,,,,,
1853,0.329762425,,,,,,,,,,,,,,,,,,,,,
1854,0.329762425,,,,,,,,,,,,,,,,,,,,,
1855,0.329762425,,,,,,,,,,,,,,,,,,,,,
1856,0.329762425,,,,,,,,,,,,,,,,,,,,,
1857,0.329762425,,,,,,,,,,,,,,,,,,,,,
1858,0.329762425,,,,,,,,,,,,,,,,,,,,,
1859,0.329762425,,,,,,,,,,,,,,,,,,,,,
1860,0.329762425,,,,,,,,,,,,,,,,,,,,,
1861,0.329762425,,,,,,,,,,,,,,,,,,,,,
1862,0.329762425,,,,,,,,,,,,,,,,,,,,,
1863,0.329762425,,,,,,,,,,,,,,,,,,,,,
1864,0.329762425,,,,,,,,,,,,,,,,,,,,,
1865,0.329762425,,,,,,,,,,,,,,,,,,,,,
1866,0.329762425,,,,,,,,,,,,,,,,,,,,,
1867,0.329762425,,,,,,,,,,,,,,,,,,,,,
1868,0.329762425,,,,,,,,,,,,,,,,,,,,,
1869,0.329762425,,,,,,,,,,,,,,,,,,,,,
1870,0.329762425,,,,,,,,,,,,,,,,,,,,,
1871,0.329762425,,,,,,,,,,,,,,,,,,,,,
1872,0.329762425,,,,,,,,,,,,,,,,,,,,,
1873,0.329762425,,,,,,,,,,,,,,,,,,,,,
1874,0.329762425,,,,,,,,,,,,,,,,,,,,,
1875,0.329762425,,,,,,,,,,,,,,,,,,,,,
1876,0.281366978,,,,,,,,,,,,,,,,,,,,,
1877,0.281366978,,,,,,,,,,,,,,,,,,,,,
1878,0.281366978,,,,,,,,,,,,,,,,,,,,,
1879,0.281366978,,,,,,,,,,,,,,,,,,,,,
1880,0.281366978,,,,,,,,,,,,,,,,,,,,,
1881,0.281366978,,,,,,,,,,,,,,,,,,,,,
1882,0.281366978,,,,,,,,,,,,,,,,,,,,,
1883,0.281366978,,,,,,,,,,,,,,,,,,,,,
1884,0.281366978,,,,,,,,,,,,,,,,,,,,,
1885,0.281366978,,,,,,,,,,,,,,,,,,,,,
1886,0.281366978,,,,,,,,,,,,,,,,,,,,,
1887,0.281366978,,,,,,,,,,,,,,,,,,,,,
1888,0.281366978,,,,,,,,,,,,,,,,,,,,,
1889,0.349431518,,,,,,,,,,,,,,,,,,,,,
1890,0.349431518,,,,,,,,,,,,,,,,,,,,,
1891,0.349431518,,,,,,,,,,,,,,,,,,,,,
1892,0.349431518,,,,,,,,,,,,,,,,,,,,,
1893,0.349431518,,,,,,,,,,,,,,,,,,,,,
1894,0.349431518,,,,,,,,,,,,,,,,,,,,,
1895,0.349431518,,,,,,,,,,,,,,,,,,,,,
1896,0.349431518,,,,,,,,,,,,,,,,,,,,,
1897,0.349431518,,,,,,,,,,,,,,,,,,,,,
1898,0.349431518,,,,,,,,,,,,,,,,,,,,,
1899,0.349431518,,,,,,,,,,,,,,,,,,,,,
1900,0.349431518,,,,,,,,,,,,,,,,,,,,,
1901,0.349431518,,,,,,,,,,,,,,,,,,,,,
1902,0.349431518,,,,,,,,,,,,,,,,,,,,,
1903,0.349431518,,,,,,,,,,,,,,,,,,,,,
1904,0.349431518,,,,,,,,,,,,,,,,,,,,,
1905,0.349431518,,,,,,,,,,,,,,,,,,,,,
1906,0.349431518,,,,,,,,,,,,,,,,,,,,,
1907,0.349431518,,,,,,,,,,,,,,,,,,,,,
1908,0.349431518,,,,,,,,,,,,,,,,,,,,,
1909,0.349431518,,,,,,,,,,,,,,,,,,,,,
1910,0.349431518,,,,,,,,,,,,,,,,,,,,,
1911,0.349431518,,,,,,,,,,,,,,,,,,,,,
1912,0.349431518,,,,,,,,,,,,,,,,,,,,,
1913,0.349431518,,,,,,,,,,,,,,,,,,,,,
1914,0.349431518,,,,,,,,,,,,,,,,,,,,,
1915,0.349431518,,,,,,,,,,,,,,,,,,,,,
1916,0.421773855,,,,,,,,,,,,,,,,,,,,,
1917,0.421773855,,,,,,,,,,,,,,,,,,,,,
1918,0.421773855,,,,,,,,,,,,,,,,,,,,,
1919,0.421773855,,,,,,,,,,,,,,,,,,,,,
1920,0.421773855,,,,,,,,,,,,,,,,,,,,,
1921,0.421773855,,,,,,,,,,,,,,,,,,,,,
1922,0.421773855,,,,,,,,,,,,,,,,,,,,,
1923,0.421773855,,,,,,,,,,,,,,,,,,,,,
1924,0.421773855,,,,,,,,,,,,,,,,,,,,,
1925,0.421773855,,,,,,,,,,,,,,,,,,,,,
1926,0.421773855,,,,,,,,,,,,,,,,,,,,,
1927,0.421773855,,,,,,,,,,,,,,,,,,,,,
1928,0.421773855,,,,,,,,,,,,,,,,,,,,,
1929,0.421773855,,,,,,,,,,,,,,,,,,,,,
1930,0.421773855,,,,,,,,,,,,,,,,,,,,,
1931,0.421773855,,,,,,,,,,,,,,,,,,,,,
1932,0.421773855,,,,,,,,,,,,,,,,,,,,,
1933,0.421773855,,,,,,,,,,,,,,,,,,,,,
1934,0.421773855,,,,,,,,,,,,,,,,,,,,,
1935,0.421773855,,,,,,,,,,,,,,,,,,,,,
1936,0.421773855,,,,,,,,,,,,,,,,,,,,,
1937,0.421773855,,,,,,,,,,,,,,,,,,,,,
1938,0.421773855,,,,,,,,,,,,,,,,,,,,,
1939,0.421773855,,,,,,,,,,,,,,,,,,,,,
1940,0.421773855,,,,,,,,,,,,,,,,,,,,,
1941,0.421773855,,,,,,,,,,,,,,,,,,,,,
1942,0.421773855,,,,,,,,,,,,,,,,,,,,,
1943,0.421773855,,,,,,,,,,,,,,,,,,,,,
1944,0.421773855,,,,,,,,,,,,,,,,,,,,,
1945,0.421773855,,,,,,,,,,,,,,,,,,,,,
1946,0.421773855,,,,,,,,,,,,,,,,,,,,,
1947,0.421773855,,,,,,,,,,,,,,,,,,,,,
1948,0.421773855,,,,,,,,,,,,,,,,,,,,,
1949,0.421773855,,,,,,,,,,,,,,,,,,,,,
1950,0.585126518,,,,,,,,,,,,,,,,,,,,,
1951,0.585126518,,,,,,,,,,,,,,,,,,,,,
1952,0.585126518,,,,,,,,,,,,,,,,,,,,,
1953,0.585126518,,,,,,,,,,,,,,,,,,,,,
1954,0.585126518,,,,,,,,,,,,,,,,,,,,,
1955,0.585126518,,,,,,,,,,,,,,,,,,,,,
1956,0.585126518,,,,,,,,,,,,,,,,,,,,,
1957,0.585126518,,,,,,,,,,,,,,,,,,,,,
1958,0.585126518,,,,,,,,,,,,,,,,,,,,,
1959,0.585126518,,,,,,,,,,,,,,,,,,,,,
1960,1,,,,,,,,,,,,,,,,,,,,,
1961,1,,,,,,,,,,,,,,,,,,,,,
1962,1,,,,,,,,,,,,,,,,,,,,,
1963,1,,,,,,,,,,,,,,,,,,,,,
1964,1,,,,,,,,,,,,,,,,,,,,,
1965,1,,,,,,,,,,,,,,,,,,,,,
1966,1,,,,,,,,,,,,,,,,,,,,,
1967,1,,,,,,,,,,,,,,,,,,,,,
1968,1,,,,,,,,,,,,,,,,,,,,,
1969,1,,,,,,,,,,,,,,,,,,,,,
1970,1,,,,,,,,,,,,,,,,,,,,,
1971,1,,,,,,,,,,,,,,,,,,,,,
1972,1,,,,,,,,,,,,,,,,,,,,,
1973,1,,,,,,,,,,,,,,,,,,,,,
1974,1,,,,,,,,,,,,,,,,,,,,,
1975,1,,,,,,,,,,,,,,,,,,,,,
1976,1,,,,,,,,,,,,,,,,,,,,,
1977,1,,,,,,,,,,,,,,,,,,,,,
1978,1,,,,,,,,,,,,,,,,,,,,,
1979,1,,,,,,,,,,,,,,,,,,,,,
1980,1,,,,,,,,,,,,,,,,,,,,,
1981,2,,,,,,,,,,,,,,,,,,,,,
1982,2,,,,,,,,,,,,,,,,,,,,,
1983,2,,,,,,,,,,,,,,,,,,,,,
1984,2,,,,,,,,,,,,,,,,,,,,,
1985,2,,,,,,,,,,,,,,,,,,,,,
1986,2,,,,,,,,,,,,,,,,,,,,,
1987,2,,,,,,,,,,,,,,,,,,,,,
1988,2,,,,,,,,,,,,,,,,,,,,,
1989,2,,,,,,,,,,,,,,,,,,,,,
1990,2,,,,,,,,,,,,,,,,,,,,,
1991,2,,,,,,,,,,,,,,,,,,,,,
1992,2,,,,,,,,,,,,,,,,,,,,,
1993,2,,,,,,,,,,,,,,,,,,,,,
1994,2,,,,,,,,,,,,,,,,,,,,,
1995,2,,,,,,,,,,,,,,,,,,,,,
1996,2,,,,,,,,,,,,,,,,,,,,,
1997,2,,,,,,,,,,,,,,,,,,,,,
1998,2,,,,,,,,,,,,,,,,,,,,,
1999,2,,,,,,,,,,,,,,,,,,,,,
2000,2,,,,,,,,,,,,,,,,,,,,,
2001,2,,,,,,,,,,,,,,,,,,,,,
2002,2,,,,,,,,,,,,,,,,,,,,,
2003,2,,,,,,,,,,,,,,,,,,,,,
2004,2,,,,,,,,,,,,,,,,,,,,,
2005,2,,,,,,,,,,,,,,,,,,,,,
2006,2,,,,,,,,,,,,,,,,,,,,,
2007,2,,,,,,,,,,,,,,,,,,,,,
2008,2,,,,,,,,,,,,,,,,,,,,,
2009,3,,,,,,,,,,,,,,,,,,,,,
2010,3,,,,,,,,,,,,,,,,,,,,,
2011,3,,,,,,,,,,,,,,,,,,,,,
2012,3,,,,,,,,,,,,,,,,,,,,,
2013,3,,,,,,,,,,,,,,,,,,,,,
2014,3,,,,,,,,,,,,,,,,,,,,,
2015,3,,,,,,,,,,,,,,,,,,,,,
2016,3,,,,,,,,,,,,,,,,,,,,,
2017,3,,,,,,,,,,,,,,,,,,,,,
2018,3,,,,,,,,,,,,,,,,,,,,,
2019,3,,,,,,,,,,,,,,,,,,,,,
2020,3,,,,,,,,,,,,,,,,,,,,,
2021,3,,,,,,,,,,,,,,,,,,,,,
2022,3,,,,,,,,,,,,,,,,,,,,,
2023,3,,,,,,,,,,,,,,,,,,,,,
2024,3,,,,,,,,,,,,,,,,,,,,,
2025,3,,,,,,,,,,,,,,,,,,,,,
2026,3,,,,,,,,,,,,,,,,,,,,,
2027,3,,,,,,,,,,,,,,,,,,,,,
2028,3,,,,,,,,,,,,,,,,,,,,,
2029,3,,,,,,,,,,,,,,,,,,,,,
2030,3,,,,,,,,,,,,,,,,,,,,,
2031,3,,,,,,,,,,,,,,,,,,,,,
2032,3,,,,,,,,,,,,,,,,,,,,,
2033,3,,,,,,,,,,,,,,,,,,,,,
2034,3,,,,,,,,,,,,,,,,,,,,,
2035,3,,,,,,,,,,,,,,,,,,,,,
2036,3,,,,,,,,,,,,,,,,,,,,,
2037,3,,,,,,,,,,,,,,,,,,,,,
2038,3,,,,,,,,,,,,,,,,,,,,,
2039,3,,,,,,,,,,,,,,,,,,,,,
2040,3,,,,,,,,,,,,,,,,,,,,,
2041,3,,,,,,,,,,,,,,,,,,,,,
2042,3,,,,,,,,,,,,,,,,,,,,,
2043,3,,,,,,,,,,,,,,,,,,,,,
2044,3,,,,,,,,,,,,,,,,,,,,,
2045,3,,,,,,,,,,,,,,,,,,,,,
2046,3,,,,,,,,,,,,,,,,,,,,,
2047,3.2,,,,,,,,,,,,,,,,,,,,,
2048,3.2,,,,,,,,,,,,,,,,,,,,,
2049,3.2,,,,,,,,,,,,,,,,,,,,,
2050,3.2,,,,,,,,,,,,,,,,,,,,,
2051,3.2,,,,,,,,,,,,,,,,,,,,,
2052,3.2,,,,,,,,,,,,,,,,,,,,,
2053,3.2,,,,,,,,,,,,,,,,,,,,,
2054,3.2,,,,,,,,,,,,,,,,,,,,,
2055,3.2,,,,,,,,,,,,,,,,,,,,,
2056,3.2,,,,,,,,,,,,,,,,,,,,,
2057,3.2,,,,,,,,,,,,,,,,,,,,,
2058,3.2,,,,,,,,,,,,,,,,,,,,,
2059,3.2,,,,,,,,,,,,,,,,,,,,,
2060,3.2,,,,,,,,,,,,,,,,,,,,,
2061,3.2,,,,,,,,,,,,,,,,,,,,,
2062,3.2,,,,,,,,,,,,,,,,,,,,,
2063,3.2,,,,,,,,,,,,,,,,,,,,,
2064,3.2,,,,,,,,,,,,,,,,,,,,,
2065,3.2,,,,,,,,,,,,,,,,,,,,,
2066,3.2,,,,,,,,,,,,,,,,,,,,,
2067,3.2,,,,,,,,,,,,,,,,,,,,,
2068,3.2,,,,,,,,,,,,,,,,,,,,,
2069,3.2,,,,,,,,,,,,,,,,,,,,,
2070,3.2,,,,,,,,,,,,,,,,,,,,,
2071,3.2,,,,,,,,,,,,,,,,,,,,,
2072,3.2,,,,,,,,,,,,,,,,,,,,,
2073,3.2,,,,,,,,,,,,,,,,,,,,,
2074,3.2,,,,,,,,,,,,,,,,,,,,,
2075,3.2,,,,,,,,,,,,,,,,,,,,,
2076,3.2,,,,,,,,,,,,,,,,,,,,,
2077,3.2,,,,,,,,,,,,,,,,,,,,,
2078,3.2,,,,,,,,,,,,,,,,,,,,,
2079,3.2,,,,,,,,,,,,,,,,,,,,,
2080,3.2,,,,,,,,,,,,,,,,,,,,,
2081,3.2,,,,,,,,,,,,,,,,,,,,,
2082,3.2,,,,,,,,,,,,,,,,,,,,,
2083,3.2,,,,,,,,,,,,,,,,,,,,,
2084,3.2,,,,,,,,,,,,,,,,,,,,,
2085,3.2,,,,,,,,,,,,,,,,,,,,,
2086,3.2,,,,,,,,,,,,,,,,,,,,,
2087,3.2,,,,,,,,,,,,,,,,,,,,,
2088,3.2,,,,,,,,,,,,,,,,,,,,,
2089,3.2,,,,,,,,,,,,,,,,,,,,,
2090,3.2,,,,,,,,,,,,,,,,,,,,,
2091,3.2,,,,,,,,,,,,,,,,,,,,,
2092,3.2,,,,,,,,,,,,,,,,,,,,,
2093,3.2,,,,,,,,,,,,,,,,,,,,,
2094,3.2,,,,,,,,,,,,,,,,,,,,,
2095,3.2,,,,,,,,,,,,,,,,,,,,,
2096,3.2,,,,,,,,,,,,,,,,,,,,,
2097,3.2,,,,,,,,,,,,,,,,,,,,,
2098,3.2,,,,,,,,,,,,,,,,,,,,,
2099,3.2,,,,,,,,,,,,,,,,,,,,,
2100,3.2,,,,,,,,,,,,,,,,,,,,,